,clusters,silhouette_score,method,linkage,return_mode,window_size,df_mode,min_per_cluster,max_per_cluster,min_max_delta
2,6,0.2776226760933039,ahc,average,arithmetic,60,full,0.0045,0.9369,0.9324
3,7,0.2206782940467785,ahc,average,arithmetic,60,full,0.0045,0.9234,0.9189
4,9,0.12946719915490518,ahc,average,arithmetic,60,full,0.0045,0.8108,0.8063
5,12,0.11949183021329926,ahc,average,arithmetic,60,full,0.0045,0.4279,0.4234
6,4,0.17334367853489074,ahc,complete,arithmetic,60,full,0.018,0.536,0.518
7,5,0.16076902974657112,ahc,complete,arithmetic,60,full,0.018,0.4234,0.4054
8,6,0.16103927534341383,ahc,complete,arithmetic,60,full,0.0045,0.4234,0.4189
9,7,0.1305218827247567,ahc,complete,arithmetic,60,full,0.0045,0.2793,0.2748
10,9,0.1281657462928721,ahc,complete,arithmetic,60,full,0.0045,0.2613,0.2568
11,12,0.1205761368467791,ahc,complete,arithmetic,60,full,0.0045,0.2162,0.2117
12,4,0.498105219569153,ahc,single,arithmetic,60,full,0.0045,0.9595,0.955
13,5,0.32274577007133537,ahc,single,arithmetic,60,full,0.0045,0.955,0.9505
14,6,0.32272519872826216,ahc,single,arithmetic,60,full,0.0045,0.955,0.9505
15,7,0.2636300828256466,ahc,single,arithmetic,60,full,0.0045,0.9505,0.9459
16,9,0.19051415521977916,ahc,single,arithmetic,60,full,0.0045,0.9414,0.9369
17,12,0.15274574431292268,ahc,single,arithmetic,60,full,0.0045,0.9279,0.9234
